train_name,method,test_set,alpha,auroc,auprc,f1,tpr_at_fpr_1pct,tpr_at_fpr_5pct,ece,brier_score
m4,full,m4_test,,0.9942480359147026,0.9989507649671864,0.9822064056939501,0.8866906474820144,0.9760191846522782,0.026783715012722725,0.022475312411648293
m4,transition,m4_test,,0.9474481021243613,0.9899939212085769,0.9146146466261592,0.5959232613908872,0.802158273381295,0.1171089207146066,0.09533936966380925
m4,late_fusion,m4_test,1.0,0.9942480359147026,0.9989507649671864,0.9822064056939501,0.8866906474820144,0.9760191846522782,0.026783715012722725,0.022475312411648293
m4,full,ghostbuster_test,,0.9003844011650733,0.9267918215366142,0.8428005284015853,0.39018087855297157,0.5581395348837209,0.04261194029850745,0.12778721393034825
m4,transition,ghostbuster_test,,0.8860857735046246,0.9007536227349447,0.7728613569321534,0.14728682170542637,0.5581395348837209,0.14323456706994,0.16425570493602254
m4,late_fusion,ghostbuster_test,1.0,0.9003844011650733,0.9267918215366142,0.8428005284015853,0.39018087855297157,0.5581395348837209,0.04261194029850745,0.12778721393034825
m4,full,hc3_plus_test,,0.9369417332150252,0.9503359342996942,0.7594339622641509,0.40372670807453415,0.6024844720496895,0.33964912280701753,0.31371846282372595
m4,transition,hc3_plus_test,,0.8026027802425318,0.8465137409402752,0.8040712468193384,0.17391304347826086,0.2670807453416149,0.26369442218534256,0.2558502812315915
m4,late_fusion,hc3_plus_test,1.0,0.9369417332150252,0.9503359342996942,0.7594339622641509,0.40372670807453415,0.6024844720496895,0.33964912280701753,0.31371846282372595
m4,full,all_samples,,0.6513555555555556,0.6251646474113441,0.6666666666666666,0.0,0.06666666666666667,0.4159555555555554,0.4146216296296297
m4,transition,all_samples,,0.5109333333333334,0.5043826619061544,0.6181818181818182,0.006666666666666667,0.04666666666666667,0.398701246985,0.41981797540069415
m4,late_fusion,all_samples,1.0,0.6513555555555556,0.6251646474113441,0.6666666666666666,0.0,0.06666666666666667,0.4159555555555554,0.4146216296296297
leave_out_ghostbuster,full,m4_test,,0.9924989301488103,0.998599710127872,0.9813333333333333,0.842326139088729,0.9664268585131894,0.03240882103477527,0.023861334464235228
leave_out_ghostbuster,transition,m4_test,,0.9330545664478519,0.9871774769001638,0.9410745233968805,0.61810551558753,0.7134292565947242,0.03026632739609842,0.0725062482329658
leave_out_ghostbuster,late_fusion,m4_test,1.0,0.9924989301488103,0.998599710127872,0.9813333333333333,0.842326139088729,0.9664268585131894,0.03240882103477527,0.023861334464235228
leave_out_ghostbuster,full,ghostbuster_test,,0.9077482857168945,0.9356999901505917,0.8443271767810027,0.4418604651162791,0.6304909560723514,0.04053233830845768,0.12160542288557212
leave_out_ghostbuster,transition,ghostbuster_test,,0.9202344755800257,0.9437872473305016,0.8443935926773455,0.4702842377260982,0.7235142118863049,0.13059203980099499,0.14108276948590384
leave_out_ghostbuster,late_fusion,ghostbuster_test,1.0,0.9077482857168945,0.9356999901505917,0.8443271767810027,0.4418604651162791,0.6304909560723514,0.04053233830845768,0.12160542288557212
leave_out_ghostbuster,full,hc3_plus_test,,0.953416149068323,0.9741380358610225,0.8186528497409327,0.7515527950310559,0.8757763975155279,0.1878822055137844,0.15330321637426902
leave_out_ghostbuster,transition,hc3_plus_test,,0.9438923395445135,0.9656182890655232,0.803030303030303,0.6211180124223602,0.7142857142857143,0.2068922305764411,0.17366499582289058
leave_out_ghostbuster,late_fusion,hc3_plus_test,1.0,0.953416149068323,0.9741380358610225,0.8186528497409327,0.7515527950310559,0.8757763975155279,0.1878822055137844,0.15330321637426902
leave_out_ghostbuster,full,all_samples,,0.6486444444444445,0.6230261740412133,0.6542553191489362,0.02,0.06,0.12507777777777782,0.25035603703703707
leave_out_ghostbuster,transition,all_samples,,0.5943777777777778,0.5780111881772794,0.6714975845410628,0.03333333333333333,0.08666666666666667,0.1516777777777778,0.2691623333333334
leave_out_ghostbuster,late_fusion,all_samples,1.0,0.6486444444444445,0.6230261740412133,0.6542553191489362,0.02,0.06,0.12507777777777782,0.25035603703703707
combined_strict,full,m4_test,,0.9910909656113494,0.9983412853584541,0.9827483640690066,0.8045563549160671,0.9646282973621103,0.034832909245122876,0.02597700876448968
combined_strict,transition,m4_test,,0.9188204991562307,0.9830923702685477,0.9394829612220916,0.4748201438848921,0.6516786570743405,0.02466836301950813,0.075117636415041
combined_strict,late_fusion,m4_test,0.9,0.9908224935203354,0.9983172423375357,0.9815695600475625,0.8201438848920863,0.9670263788968825,0.043718744698897374,0.027772447610969746
combined_strict,full,ghostbuster_test,,0.9922480620155039,0.9938420831931558,0.9632446134347274,0.7803617571059431,0.9741602067183462,0.05836815920398007,0.037960464344941956
combined_strict,transition,ghostbuster_test,,0.9476219172578775,0.9631975840816237,0.8810679611650486,0.4909560723514212,0.8217054263565892,0.09175621890547264,0.10195580431177446
combined_strict,late_fusion,ghostbuster_test,0.9,0.9916910912062527,0.993403354166632,0.9644670050761421,0.7571059431524548,0.9689922480620154,0.07177462686567171,0.040315268490878936
combined_strict,full,hc3_plus_test,,0.9511387163561076,0.972767194988169,0.8432432432432433,0.7329192546583851,0.8633540372670807,0.16043859649122805,0.13646746031746032
combined_strict,transition,hc3_plus_test,,0.9422360248447205,0.9637187310555374,0.8337730870712401,0.577639751552795,0.7080745341614907,0.1660651629072682,0.14660392648287385
combined_strict,late_fusion,hc3_plus_test,0.9,0.9520260278024253,0.973194543094102,0.8463611859838275,0.7204968944099379,0.8695652173913043,0.16100125313283206,0.13588172723475353
combined_strict,full,all_samples,,0.6332444444444445,0.6186989044672537,0.6193548387096774,0.02,0.04666666666666667,0.08477777777777777,0.24423022222222224
combined_strict,transition,all_samples,,0.5972,0.5751395723013646,0.6204819277108434,0.013333333333333334,0.08666666666666667,0.1047888888888889,0.254187962962963
combined_strict,late_fusion,all_samples,0.9,0.6402666666666668,0.6244262765940549,0.6233766233766234,0.02,0.04666666666666667,0.06875666666666666,0.24203675962962962
